Hour Index,Users
8734,129
8735,108
8736,52
8737,49
8738,42
8739,39
8740,24
8741,22
8742,31
8743,49
8744,62
8745,65
8746,104
8747,109
8748,115
8749,104
8750,98
8751,117
8752,143
8753,118
8754,87
8755,92
8756,91
8757,119
8758,116
8759,104
8760,73
8761,57
8762,33
8763,33
8764,35
8765,29
8766,38
8767,45
8768,45
8769,74
8770,65
8771,98
8772,85
8773,92
8774,108
8775,115
8776,98
8777,85
8778,88
8779,95
8780,117
8781,113
8782,98
8783,102
8784,68
8785,43
8786,35
8787,28
8788,19
8789,31
8790,31
8791,43
8792,55
8793,60
8794,110
8795,84
8796,110
8797,107
8798,98
8799,103
8800,90
8801,99
8802,104
8803,85
8804,85
8805,115
8806,96
8807,80
8808,75
8809,49
8810,37
8811,41
8812,25
8813,21
8814,24
8815,40
8816,47
8817,64
8818,71
8819,90
8820,97
8821,93
8822,83
8823,98
8824,98
8825,85
8826,87
8827,100
8828,88
8829,77
8830,84
8831,81
8832,51
8833,53
8834,42
8835,40
8836,35
8837,25
8838,31
8839,44
8840,49
8841,68
8842,76
8843,79
8844,104
8845,94
8846,102
8847,102
8848,112
8849,116
8850,116
8851,105
8852,144
8853,148
8854,124
8855,78
8856,54
8857,44
8858,37
8859,32
8860,30
8861,39
8862,45
8863,33
8864,54
8865,64
8866,93
8867,96
8868,103
8869,176
8870,131
8871,126
8872,129
8873,117
8874,114
8875,138
8876,140
8877,156
8878,142
8879,130
8880,66
8881,53
8882,40
8883,35
8884,31
8885,38
8886,36
8887,67
8888,61
8889,77
8890,97
8891,95
8892,110
8893,138
8894,135
8895,117
8896,99
8897,112
8898,92
8899,94
8900,120
8901,109
8902,120
8903,104
8904,80
8905,56
8906,36
8907,30
8908,28
8909,32
8910,22
8911,43
8912,63
8913,88
8914,109
8915,98
8916,110
8917,123
8918,134
8919,113
8920,99
8921,120
8922,106
8923,105
8924,129
8925,141
8926,94
8927,66
8928,67
8929,46
8930,34
8931,29
8932,28
8933,38
8934,32
8935,37
8936,64
8937,52
8938,87
8939,114
8940,118
8941,117
8942,117
8943,132
8944,124
8945,129
8946,124
8947,117
8948,103
8949,153
8950,114
8951,91
8952,72
8953,71
8954,46
8955,31
8956,29
8957,28
8958,33
8959,43
8960,60
8961,89
8962,112
8963,119
8964,93
8965,113
8966,97
8967,114
8968,107
8969,98
8970,68
8971,68
8972,100
8973,96
8974,89
8975,75
8976,52
8977,38
8978,31
8979,33
8980,34
8981,27
8982,35
8983,42
8984,63
8985,66
8986,86
8987,94
8988,93
8989,98
8990,104
8991,116
8992,92
8993,88
8994,90
8995,89
8996,108
8997,101
8998,96
8999,76
9000,73
9001,50
9002,0
9003,46
9004,31
9005,32
9006,14
9007,26
9008,43
9009,47
9010,66
9011,81
9012,70
9013,117
9014,105
9015,132
9016,140
9017,109
9018,118
9019,104
9020,121
9021,133
9022,134
9023,105
9024,90
9025,55
9026,46
9027,33
9028,23
9029,45
9030,41
9031,43
9032,48
9033,65
9034,76
9035,115
9036,126
9037,99
9038,147
9039,125
9040,127
9041,127
9042,135
9043,131
9044,148
9045,173
9046,137
9047,106
9048,66
9049,67
9050,58
9051,43
9052,29
9053,29
9054,45
9055,45
9056,61
9057,106
9058,96
9059,112
9060,120
9061,137
9062,120
9063,134
9064,155
9065,134
9066,129
9067,138
9068,135
9069,159
9070,146
9071,122
9072,83
9073,56
9074,48
9075,41
9076,29
9077,28
9078,37
9079,46
9080,55
9081,100
9082,91
9083,114
9084,127
9085,132
9086,147
9087,151
9088,134
9089,124
9090,155
9091,131
9092,163
9093,140
9094,138
9095,127
9096,97
9097,67
9098,46
9099,37
9100,35
9101,36
9102,33
9103,33
9104,58
9105,73
9106,119
9107,109
9108,140
9109,116
9110,127
9111,130
9112,136
9113,107
9114,118
9115,107
9116,113
9117,131
9118,122
9119,101
9120,74
9121,47
9122,44
9123,34
9124,32
9125,42
9126,35
9127,41
9128,47
9129,92
9130,120
9131,129
9132,131
9133,144
9134,132
9135,108
9136,120
9137,108
9138,90
9139,98
9140,93
9141,107
9142,115
9143,91
9144,72
9145,58
9146,39
9147,33
9148,33
9149,25
9150,29
9151,42
9152,55
9153,84
9154,77
9155,87
9156,96
9157,88
9158,95
9159,102
9160,101
9161,98
9162,85
9163,89
9164,78
9165,82
9166,84
9167,88
9168,61
9169,50
9170,41
9171,28
9172,28
9173,26
9174,32
9175,37
9176,49
9177,67
9178,94
9179,111
9180,120
9181,136
9182,115
9183,108
9184,141
9185,157
9186,130
9187,121
9188,144
9189,148
9190,148
9191,109
9192,77
9193,55
9194,30
9195,36
9196,26
9197,27
9198,37
9199,46
9200,50
9201,102
9202,94
9203,116
9204,134
9205,144
9206,156
9207,144
9208,145
9209,142
9210,144
9211,152
9212,158
9213,139
9214,174
9215,119
9216,84
9217,67
9218,31
9219,42
9220,30
9221,37
9222,42
9223,46
9224,63
9225,84
9226,102
9227,114
9228,129
9229,160
9230,133
9231,150
9232,145
9233,123
9234,108
9235,122
9236,145
9237,172
9238,146
9239,119
9240,95
9241,70
9242,39
9243,39
9244,28
9245,34
9246,29
9247,40
9248,81
9249,81
9250,115
9251,134
9252,134
9253,155
9254,157
9255,140
9256,155
9257,150
9258,116
9259,122
9260,132
9261,160
9262,136
9263,98
9264,79
9265,61
9266,45
9267,26
9268,38
9269,40
9270,39
9271,45
9272,65
9273,77
9274,114
9275,119
9276,128
9277,133
9278,138
9279,130
9280,137
9281,128
9282,105
9283,135
9284,118
9285,126
9286,134
9287,106
9288,72
9289,47
9290,51
9291,44
9292,31
9293,34
9294,37
9295,39
9296,61
9297,85
9298,105
9299,137
9300,125
9301,125
9302,110
9303,139
9304,117
9305,121
9306,113
9307,97
9308,105
9309,106
9310,112
9311,97
9312,69
9313,60
9314,54
9315,36
9316,21
9317,27
9318,29
9319,39
9320,56
9321,71
9322,90
9323,99
9324,109
9325,107
9326,124
9327,107
9328,111
9329,112
9330,108
9331,110
9332,120
9333,100
9334,95
9335,109
9336,64
9337,62
9338,34
9339,39
9340,23
9341,23
9342,22
9343,27
9344,57
9345,71
9346,85
9347,95
9348,104
9349,115
9350,149
9351,144
9352,123
9353,107
9354,147
9355,136
9356,147
9357,152
9358,131
9359,113
9360,69
9361,56
9362,37
9363,27
9364,36
9365,43
9366,34
9367,39
9368,72
9369,99
9370,105
9371,124
9372,149
9373,128
9374,150
9375,164
9376,139
9377,136
9378,116
9379,120
9380,142
9381,156
9382,153
9383,113
9384,79
9385,70
9386,66
9387,49
9388,38
9389,31
9390,49
9391,55
9392,74
9393,79
9394,115
9395,135
9396,146
9397,143
9398,172
9399,154
9400,141
9401,127
9402,129
9403,127
9404,149
9405,172
9406,131
9407,106
9408,91
9409,45
9410,46
9411,39
9412,31
9413,25
9414,35
9415,45
9416,64
9417,89
9418,102
9419,123
9420,153
9421,140
9422,156
9423,156
9424,131
9425,133
9426,124
9427,95
9428,128
9429,140
9430,134
9431,97
9432,77
9433,55
9434,34
9435,31
9436,38
9437,34
9438,29
9439,47
9440,67
9441,81
9442,128
9443,135
9444,126
9445,133
9446,145
9447,135
9448,124
9449,122
9450,87
9451,112
9452,123
9453,114
9454,113
9455,82
9456,70
9457,61
9458,41
9459,36
9460,30
9461,27
9462,36
9463,31
9464,82
9465,89
9466,96
9467,101
9468,116
9469,159
9470,170
9471,134
9472,124
9473,124
9474,95
9475,90
9476,79
9477,89
9478,112
9479,62
9480,59
9481,55
9482,30
9483,33
9484,26
9485,30
9486,31
9487,35
9488,41
9489,66
9490,81
9491,97
9492,104
9493,80
9494,101
9495,96
9496,101
9497,96
9498,96
9499,80
9500,89
9501,90
9502,92
9503,90
9504,62
9505,53
9506,39
9507,37
9508,30
9509,27
9510,32
9511,26
9512,32
9513,40
9514,59
9515,67
9516,88
9517,72
9518,84
9519,109
9520,88
9521,94
9522,118
9523,97
9524,110
9525,135
9526,115
9527,103
9528,56
9529,45
9530,41
9531,33
9532,22
9533,40
9534,28
9535,44
9536,64
9537,93
9538,133
9539,124
9540,148
9541,160
9542,166
9543,184
9544,160
9545,151
9546,135
9547,163
9548,162
9549,218
9550,171
9551,126
9552,67
9553,63
9554,51
9555,34
9556,39
9557,39
9558,45
9559,46
9560,58
9561,111
9562,120
9563,163
9564,149
9565,163
9566,152
9567,158
9568,162
9569,159
9570,131
9571,176
9572,162
9573,184
9574,175
9575,141
9576,83
9577,60
9578,37
9579,47
9580,30
9581,39
9582,38
9583,52
9584,80
9585,100
9586,128
9587,178
9588,152
9589,168
9590,181
9591,146
9592,156
9593,138
9594,119
9595,121
9596,135
9597,188
9598,130
9599,108
9600,80
9601,69
9602,36
9603,43
9604,39
9605,36
9606,48
9607,60
9608,63
9609,99
9610,140
9611,145
9612,141
9613,136
9614,172
9615,157
9616,195
9617,145
9618,133
9619,149
9620,143
9621,163
9622,130
9623,123
9624,115
9625,67
9626,58
9627,43
9628,41
9629,34
9630,43
9631,63
9632,76
9633,104
9634,144
9635,160
9636,148
9637,165
9638,163
9639,141
9640,156
9641,134
9642,132
9643,113
9644,117
9645,124
9646,110
9647,108
9648,94
9649,49
9650,66
9651,43
9652,38
9653,35
9654,34
9655,60
9656,64
9657,89
9658,119
9659,120
9660,140
9661,133
9662,162
9663,131
9664,140
9665,137
9666,138
9667,141
9668,144
9669,122
9670,123
9671,134
9672,99
9673,70
9674,53
9675,46
9676,34
9677,35
9678,30
9679,54
9680,60
9681,86
9682,103
9683,105
9684,136
9685,137
9686,140
9687,153
9688,162
9689,176
9690,174
9691,149
9692,185
9693,194
9694,167
9695,125
9696,93
9697,69
9698,56
9699,39
9700,30
9701,29
9702,43
9703,46
9704,83
9705,111
9706,125
9707,132
9708,163
9709,197
9710,200
9711,193
9712,216
9713,175
9714,150
9715,164
9716,240
9717,214
9718,197
9719,160
9720,101
9721,72
9722,58
9723,61
9724,32
9725,38
9726,50
9727,59
9728,85
9729,97
9730,131
9731,160
9732,155
9733,164
9734,192
9735,198
9736,184
9737,172
9738,123
9739,141
9740,197
9741,182
9742,194
9743,161
9744,110
9745,71
9746,43
9747,44
9748,40
9749,64
9750,53
9751,61
9752,88
9753,131
9754,128
9755,139
9756,163
9757,199
9758,169
9759,166
9760,176
9761,153
9762,138
9763,165
9764,186
9765,208
9766,184
9767,136
9768,106
9769,85
9770,53
9771,43
9772,51
9773,49
9774,51
9775,76
9776,104
9777,123
9778,165
9779,171
9780,155
9781,191
9782,180
9783,165
9784,168
9785,147
9786,127
9787,129
9788,168
9789,160
9790,182
9791,130
9792,100
9793,80
9794,54
9795,59
9796,49
9797,34
9798,46
9799,59
9800,77
9801,95
9802,150
9803,157
9804,130
9805,167
9806,164
9807,173
9808,143
9809,154
9810,124
9811,124
9812,131
9813,121
9814,97
9815,121
9816,91
9817,75
9818,54
9819,36
9820,40
9821,38
9822,47
9823,40
9824,72
9825,97
9826,87
9827,122
9828,146
9829,119
9830,160
9831,134
9832,138
9833,140
9834,130
9835,130
9836,140
9837,130
9838,118
9839,93
9840,86
9841,71
9842,55
9843,40
9844,28
9845,26
9846,46
9847,61
9848,50
9849,85
9850,118
9851,136
9852,135
9853,178
9854,161
9855,193
9856,183
9857,173
9858,181
9859,169
9860,177
9861,205
9862,213
9863,151
9864,106
9865,62
9866,59
9867,44
9868,40
9869,44
9870,49
9871,49
9872,83
9873,103
9874,139
9875,156
9876,176
9877,194
9878,175
9879,193
9880,206
9881,183
9882,163
9883,163
9884,192
9885,201
9886,175
9887,138
9888,117
9889,82
9890,61
9891,41
9892,47
9893,35
9894,42
9895,63
9896,90
9897,95
9898,141
9899,171
9900,169
9901,169
9902,212
9903,194
9904,191
9905,145
9906,143
9907,182
9908,175
9909,212
9910,189
9911,148
9912,102
9913,67
9914,50
9915,40
9916,42
9917,47
9918,56
9919,82
9920,98
9921,119
9922,125
9923,168
9924,145
9925,185
9926,159
9927,184
9928,199
9929,187
9930,165
9931,143
9932,170
9933,180
9934,165
9935,138
9936,103
9937,75
9938,74
9939,39
9940,34
9941,43
9942,39
9943,73
9944,96
9945,112
9946,133
9947,128
9948,169
9949,162
9950,179
9951,179
9952,176
9953,128
9954,158
9955,141
9956,147
9957,193
9958,162
9959,125
9960,78
9961,65
9962,54
9963,42
9964,46
9965,36
9966,50
9967,67
9968,102
9969,121
9970,147
9971,135
9972,157
9973,142
9974,165
9975,165
9976,176
9977,148
9978,121
9979,136
9980,140
9981,133
9982,130
9983,148
9984,75
9985,79
9986,56
9987,47
9988,29
9989,33
9990,42
9991,61
9992,71
9993,118
9994,130
9995,130
9996,124
9997,147
9998,156
9999,133
10000,132
10001,130
10002,122
10003,133
10004,119
10005,132
10006,118
10007,135
10008,81
10009,67
10010,45
10011,38
10012,31
10013,33
10014,33
10015,45
10016,79
10017,88
10018,119
10019,140
10020,136
10021,129
10022,160
10023,173
10024,182
10025,189
10026,164
10027,179
10028,192
10029,211
10030,182
10031,130
10032,98
10033,59
10034,41
10035,38
10036,40
10037,48
10038,53
10039,64
10040,80
10041,103
10042,160
10043,169
10044,159
10045,181
10046,194
10047,204
10048,198
10049,170
10050,166
10051,177
10052,199
10053,214
10054,202
10055,167
10056,91
10057,73
10058,39
10059,44
10060,39
10061,43
10062,44
10063,71
10064,101
10065,136
10066,111
10067,163
10068,176
10069,188
10070,188
10071,188
10072,191
10073,152
10074,155
10075,175
10076,169
10077,172
10078,199
10079,158
10080,114
10081,71
10082,56
10083,38
10084,48
10085,48
10086,74
10087,72
10088,91
10089,118
10090,158
10091,168
10092,173
10093,184
10094,192
10095,203
10096,203
10097,161
10098,165
10099,156
10100,185
10101,175
10102,188
10103,141
10104,116
10105,76
10106,62
10107,61
10108,31
10109,41
10110,50
10111,73
10112,98
10113,104
10114,143
10115,152
10116,158
10117,169
10118,169
10119,171
10120,179
10121,152
10122,127
10123,157
10124,143
10125,190
10126,170
10127,143
10128,97
10129,76
10130,46
10131,51
10132,34
10133,32
10134,53
10135,54
10136,85
10137,93
10138,141
10139,157
10140,154
10141,180
10142,163
10143,156
10144,149
10145,161
10146,153
10147,129
10148,121
10149,156
10150,139
10151,113
10152,95
10153,70
10154,60
10155,30
10156,39
10157,37
10158,38
10159,58
10160,76
10161,107
10162,112
10163,123
10164,144
10165,124
10166,140
10167,135
10168,149
10169,142
10170,145
10171,133
10172,157
10173,138
10174,149
10175,116
10176,99
10177,72
10178,58
10179,36
10180,46
10181,54
10182,46
10183,57
10184,66
10185,91
10186,130
10187,140
10188,169
10189,143
10190,191
10191,161
10192,171
10193,176
10194,177
10195,195
10196,225
10197,230
10198,214
10199,152
10200,111
10201,80
10202,39
10203,52
10204,30
10205,44
10206,49
10207,59
10208,92
10209,118
10210,155
10211,164
10212,193
10213,216
10214,211
10215,228
10216,206
10217,146
10218,158
10219,158
10220,197
10221,219
10222,171
10223,172
10224,96
10225,74
10226,50
10227,48
10228,44
10229,38
10230,50
10231,71
10232,93
10233,137
10234,156
10235,187
10236,172
10237,198
10238,212
10239,208
10240,207
10241,156
10242,150
10243,146
10244,172
10245,212
10246,206
10247,182
10248,102
10249,80
10250,65
10251,47
10252,47
10253,51
10254,55
10255,83
10256,81
10257,164
10258,142
10259,216
10260,211
10261,204
10262,228
10263,222
10264,164
10265,143
10266,154
10267,167
10268,180
10269,218
10270,174
10271,146
10272,100
10273,69
10274,68
10275,54
10276,49
10277,58
10278,47
10279,80
10280,105
10281,137
10282,164
10283,155
10284,184
10285,188
10286,178
10287,221
10288,211
10289,179
10290,176
10291,184
10292,169
10293,198
10294,182
10295,147
10296,91
10297,76
10298,83
10299,61
10300,39
10301,53
10302,51
10303,67
10304,88
10305,131
10306,169
10307,193
10308,188
10309,155
10310,197
10311,193
10312,181
10313,151
10314,145
10315,151
10316,172
10317,184
10318,155
10319,124
10320,101
10321,76
10322,76
10323,49
10324,46
10325,38
10326,47
10327,64
10328,82
10329,112
10330,132
10331,138
10332,126
10333,131
10334,154
10335,144
10336,135
10337,150
10338,137
10339,123
10340,138
10341,138
10342,114
10343,105
10344,93
10345,69
10346,59
10347,45
10348,28
10349,38
10350,41
10351,58
10352,67
10353,84
10354,105
10355,119
10356,171
10357,160
10358,143
10359,186
10360,174
10361,177
10362,162
10363,186
10364,190
10365,198
10366,187
10367,136
10368,104
10369,72
10370,41
10371,51
10372,45
10373,50
10374,57
10375,55
10376,83
10377,118
10378,136
10379,165
10380,168
10381,198
10382,220
10383,232
10384,205
10385,198
10386,150
10387,162
10388,198
10389,226
10390,197
10391,125
10392,113
10393,80
10394,54
10395,35
10396,39
10397,43
10398,58
10399,66
10400,87
10401,121
10402,148
10403,167
10404,191
10405,192
10406,222
10407,189
10408,218
10409,184
10410,184
10411,194
10412,192
10413,222
10414,237
10415,147
10416,106
10417,98
10418,63
10419,44
10420,39
10421,55
10422,60
10423,87
10424,98
10425,134
10426,157
10427,188
10428,160
10429,204
10430,216
10431,210
10432,214
10433,182
10434,163
10435,165
10436,165
10437,188
10438,163
10439,147
10440,112
10441,90
10442,54
10443,45
10444,36
10445,47
10446,57
10447,73
10448,99
10449,112
10450,172
10451,199
10452,184
10453,204
10454,207
10455,206
10456,225
10457,193
10458,150
10459,156
10460,174
10461,196
10462,175
10463,112
10464,106
10465,67
10466,72
10467,45
10468,37
10469,44
10470,56
10471,73
10472,90
10473,133
10474,135
10475,173
10476,151
10477,174
10478,200
10479,169
10480,178
10481,139
10482,156
10483,155
10484,134
10485,134
10486,127
10487,131
10488,92
10489,72
10490,74
10491,47
10492,38
10493,44
10494,41
10495,43
10496,79
10497,103
10498,125
10499,126
10500,137
10501,144
10502,137
10503,137
10504,132
10505,148
10506,116
10507,144
10508,105
10509,151
10510,122
10511,113
10512,70
10513,62
10514,47
10515,40
10516,35
10517,32
10518,41
10519,40
10520,57
10521,75
10522,102
10523,90
10524,141
10525,154
10526,231
10527,207
10528,163
10529,184
10530,176
10531,179
10532,210
10533,209
10534,191
10535,129
10536,93
10537,73
10538,60
10539,53
10540,52
10541,51
10542,54
10543,57
10544,100
10545,143
10546,172
10547,159
10548,207
10549,199
10550,230
10551,223
10552,262
10553,191
10554,190
10555,225
10556,250
10557,276
10558,241
10559,213
10560,142
10561,97
10562,74
10563,70
10564,49
10565,38
10566,52
10567,89
10568,101
10569,207
10570,236
10571,216
10572,230
10573,261
10574,250
10575,265
10576,245
10577,215
10578,174
10579,217
10580,262
10581,245
10582,235
10583,174
10584,133
10585,77
10586,64
10587,41
10588,42
10589,59
10590,67
10591,82
10592,114
10593,161
10594,188
10595,203
10596,243
10597,237
10598,239
10599,227
10600,214
10601,186
10602,169
10603,174
10604,182
10605,220
10606,218
10607,193
10608,112
10609,79
10610,46
10611,44
10612,39
10613,46
10614,66
10615,68
10616,96
10617,140
10618,184
10619,181
10620,214
10621,201
10622,209
10623,215
10624,213
10625,176
10626,160
10627,159
10628,185
10629,193
10630,184
10631,134
10632,88
10633,87
10634,54
10635,51
10636,59
10637,48
10638,66
10639,98
10640,101
10641,152
10642,152
10643,199
10644,192
10645,198
10646,214
10647,206
10648,212
10649,171
10650,137
10651,169
10652,140
10653,145
10654,148
10655,138
10656,116
10657,86
10658,55
10659,43
10660,36
10661,41
10662,37
10663,50
10664,66
10665,92
10666,132
10667,133
10668,142
10669,161
10670,177
10671,165
10672,160
10673,147
10674,149
10675,136
10676,161
10677,153
10678,148
10679,114
10680,93
10681,79
10682,52
10683,49
10684,37
10685,32
10686,26
10687,48
10688,87
10689,94
10690,133
10691,136
10692,141
10693,141
10694,162
10695,177
10696,166
10697,179
10698,182
10699,172
10700,195
10701,217
10702,179
10703,162
10704,104
10705,79
10706,53
10707,50
10708,41
10709,30
10710,52
10711,72
10712,88
10713,117
10714,148
10715,186
10716,197
10717,219
10718,239
10719,222
10720,223
10721,231
10722,193
10723,185
10724,205
10725,271
10726,219
10727,165
10728,115
10729,64
10730,53
10731,45
10732,51
10733,53
10734,55
10735,79
10736,110
10737,161
10738,183
10739,194
10740,195
10741,295
10742,342
10743,286
10744,284
10745,219
10746,242
10747,235
10748,233
10749,296
10750,291
10751,205
10752,147
10753,91
10754,76
10755,57
10756,55
10757,53
10758,74
10759,77
10760,130
10761,142
10762,187
10763,192
10764,224
10765,213
10766,244
10767,234
10768,215
10769,224
10770,155
10771,173
10772,234
10773,226
10774,188
10775,145
10776,129
10777,93
10778,52
10779,57
10780,43
10781,49
10782,51
10783,70
10784,113
10785,163
10786,169
10787,198
10788,186
10789,207
10790,198
10791,206
10792,238
10793,247
10794,175
10795,189
10796,198
10797,184
10798,188
10799,145
10800,124
10801,83
10802,68
10803,43
10804,53
10805,59
10806,62
10807,76
10808,94
10809,120
10810,157
10811,185
10812,200
10813,177
10814,193
10815,159
10816,249
10817,195
10818,175
10819,149
10820,170
10821,155
10822,162
10823,106
10824,115
10825,74
10826,57
10827,61
10828,37
10829,44
10830,52
10831,82
10832,86
10833,106
10834,117
10835,170
10836,149
10837,148
10838,145
10839,170
10840,122
10841,136
10842,131
10843,123
10844,129
10845,129
10846,145
10847,125
10848,90
10849,70
10850,52
10851,48
10852,40
10853,41
10854,36
10855,48
10856,69
10857,97
10858,124
10859,124
10860,141
10861,161
10862,174
10863,172
10864,150
10865,153
10866,160
10867,161
10868,153
10869,190
10870,176
10871,132
10872,102
10873,78
10874,63
10875,51
10876,43
10877,55
10878,48
10879,47
10880,73
10881,126
10882,140
10883,171
10884,155
10885,169
10886,183
10887,207
10888,203
10889,202
10890,180
10891,248
10892,228
10893,220
10894,220
10895,161
10896,125
10897,85
10898,53
10899,67
10900,57
10901,43
10902,63
10903,71
10904,104
10905,152
10906,174
10907,193
10908,205
10909,156
10910,238
10911,227
10912,251
10913,220
10914,186
10915,188
10916,225
10917,244
10918,231
10919,176
10920,137
10921,108
10922,73
10923,74
10924,49
10925,46
10926,55
10927,86
10928,112
10929,145
10930,190
10931,200
10932,188
10933,223
10934,259
10935,240
10936,212
10937,205
10938,185
10939,192
10940,216
10941,254
10942,218
10943,172
10944,122
10945,94
10946,61
10947,60
10948,38
10949,73
10950,64
10951,104
10952,128
10953,174
10954,183
10955,201
10956,193
10957,239
10958,224
10959,228
10960,235
10961,229
10962,220
10963,190
10964,205
10965,214
10966,222
10967,198
10968,116
10969,96
10970,71
10971,70
10972,71
10973,51
10974,61
10975,99
10976,106
10977,148
10978,185
10979,219
10980,285
10981,201
10982,215
10983,217
10984,206
10985,217
10986,194
10987,171
10988,183
10989,192
10990,154
10991,141
10992,105
10993,74
10994,70
10995,66
10996,40
10997,32
10998,56
10999,73
11000,83
11001,123
11002,147
11003,170
11004,724
11005,198
11006,178
11007,176
11008,181
11009,178
11010,176
11011,176
11012,147
11013,169
11014,167
11015,129
11016,110
11017,98
11018,60
11019,44
11020,43
11021,32
11022,42
11023,67
11024,80
11025,105
11026,135
11027,133
11028,162
11029,180
11030,185
11031,218
11032,208
11033,199
11034,218
11035,232
11036,282
11037,278
11038,210
11039,169
11040,131
11041,124
11042,68
11043,58
11044,53
11045,57
11046,65
11047,75
11048,94
11049,126
11050,172
11051,204
11052,227
11053,248
11054,241
11055,287
11056,228
11057,234
11058,222
11059,219
11060,249
11061,264
11062,304
11063,229
11064,123
11065,93
11066,80
11067,72
11068,49
11069,58
11070,77
11071,92
11072,121
11073,166
11074,179
11075,231
11076,242
11077,248
11078,276
11079,252
11080,240
11081,223
11082,232
11083,225
11084,206
11085,263
11086,251
11087,232
11088,144
11089,95
11090,66
11091,57
11092,50
11093,53
11094,77
11095,90
11096,128
11097,139
11098,193
11099,208
11100,225
11101,244
11102,261
11103,262
11104,214
11105,197
11106,229
11107,187
11108,202
11109,219
11110,219
11111,184
11112,116
11113,109
11114,75
11115,69
11116,61
11117,74
11118,66
11119,78
11120,118
11121,165
11122,230
11123,244
11124,224
11125,211
11126,233
11127,240
11128,226
11129,196
11130,177
11131,191
11132,223
11133,212
11134,222
11135,169
11136,126
11137,112
11138,80
11139,59
11140,51
11141,57
11142,66
11143,111
11144,92
11145,170
11146,185
11147,189
11148,226
11149,209
11150,243
11151,214
11152,186
11153,210
11154,160
11155,170
11156,155
11157,179
11158,176
11159,155
11160,119
11161,79
11162,86
11163,63
11164,37
11165,36
11166,72
11167,74
11168,104
11169,113
11170,162
11171,183
11172,164
11173,161
11174,179
11175,157
11176,168
11177,166
11178,166
11179,150
11180,170
11181,161
11182,156
11183,128
11184,108
11185,85
11186,71
11187,52
11188,62
11189,53
11190,53
11191,63
11192,71
11193,101
11194,126
11195,137
11196,164
11197,158
11198,190
11199,178
11200,230
11201,218
11202,203
11203,212
11204,237
11205,242
11206,204
11207,165
11208,115
11209,87
11210,57
11211,55
11212,58
11213,64
11214,70
11215,70
11216,114
11217,141
11218,188
11219,233
11220,258
11221,227
11222,269
11223,286
11224,265
11225,231
11226,214
11227,207
11228,254
11229,258
11230,245
11231,208
11232,136
11233,94
11234,70
11235,60
11236,56
11237,46
11238,72
11239,70
11240,118
11241,156
11242,188
11243,236
11244,217
11245,233
11246,225
11247,229
11248,215
11249,210
11250,227
11251,188
11252,210
11253,254
11254,218
11255,171
11256,113
11257,98
11258,76
11259,68
11260,68
11261,52
11262,68
11263,84
11264,133
11265,145
11266,176
11267,207
11268,223
11269,229
11270,226
11271,236
11272,232
11273,206
11274,192
11275,207
11276,182
11277,224
11278,185
11279,185
11280,104
11281,69
11282,66
11283,52
11284,60
11285,51
11286,83
11287,93
11288,101
11289,160
11290,180
11291,182
11292,215
11293,213
11294,240
11295,249
11296,228
11297,186
11298,174
11299,150
11300,196
11301,211
11302,181
11303,168
11304,130
11305,90
11306,64
11307,58
11308,54
11309,51
11310,67
11311,69
11312,113
11313,127
11314,170
11315,171
11316,180
11317,216
11318,182
11319,189
11320,185
11321,163
11322,131
11323,160
11324,155
11325,130
11326,152
11327,129
11328,85
11329,82
11330,61
11331,74
11332,38
11333,41
11334,51
11335,63
11336,66
11337,97
11338,122
11339,138
11340,154
11341,172
11342,176
11343,141
11344,171
11345,147
11346,130
11347,131
11348,133
11349,133
11350,119
11351,145
11352,107
11353,57
11354,47
11355,45
11356,43
11357,47
11358,36
11359,66
11360,81
11361,113
11362,125
11363,139
11364,130
11365,156
11366,161
11367,179
11368,174
11369,147
11370,155
11371,147
11372,161
11373,193
11374,167
11375,150
11376,92
11377,81
11378,66
11379,46
11380,47
11381,52
11382,53
11383,74
11384,116
11385,132
11386,182
11387,218
11388,223
11389,266
11390,260
11391,245
11392,244
11393,238
11394,187
11395,206
11396,245
11397,271
11398,240
11399,189
11400,130
11401,93
11402,68
11403,61
11404,63
11405,55
11406,65
11407,89
11408,134
11409,166
11410,208
11411,239
11412,257
11413,234
11414,274
11415,219
11416,284
11417,205
11418,211
11419,195
11420,221
11421,243
11422,235
11423,186
11424,121
11425,109
11426,73
11427,71
11428,67
11429,67
11430,69
11431,94
11432,124
11433,169
11434,182
11435,211
11436,235
11437,230
11438,217
11439,238
11440,226
11441,236
11442,176
11443,169
11444,219
11445,247
11446,225
11447,184
11448,148
11449,102
11450,83
11451,70
11452,52
11453,57
11454,67
11455,86
11456,128
11457,181
11458,197
11459,219
11460,228
11461,238
11462,250
11463,202
11464,207
11465,194
11466,192
11467,180
11468,178
11469,172
11470,205
11471,158
11472,127
11473,101
11474,92
11475,66
11476,48
11477,55
11478,72
11479,85
11480,104
11481,159
11482,217
11483,230
11484,221
11485,175
11486,258
11487,218
11488,203
11489,226
11490,184
11491,171
11492,197
11493,188
11494,172
11495,162
11496,97
11497,95
11498,66
11499,53
11500,48
11501,49
11502,58
11503,76
11504,108
11505,132
11506,135
11507,158
11508,204
11509,165
11510,194
11511,191
11512,163
11513,146
11514,140
11515,136
11516,147
11517,153
11518,165
11519,147
11520,118
11521,78
11522,63
11523,56
11524,56
11525,55
11526,50
11527,68
11528,83
11529,120
11530,141
11531,153
